;(mm) Hargreaves Potential Evapotranspiration (ERA5_AG) at CE_ID_0. 2020-01-01 to 2024-01-01
02/07/23;2.7765
03/07/23;2.5825
04/07/23;2.6819
05/07/23;3.0532
06/07/23;2.4892
07/07/23;2.7279
08/07/23;2.9505
09/07/23;3.2372
10/07/23;2.2565
11/07/23;2.5093
12/07/23;2.3411
13/07/23;2.4374
14/07/23;2.4917
15/07/23;2.5163
16/07/23;3.0018
17/07/23;3.2881
18/07/23;3.0216
19/07/23;3.2598
20/07/23;2.5096
21/07/23;1.4519
22/07/23;2.1364
23/07/23;3.3429
24/07/23;3.7954
25/07/23;2.1236
26/07/23;2.2504
27/07/23;3.3025
28/07/23;3.6132
29/07/23;3.8081
30/07/23;2.646
31/07/23;3.0374
01/08/23;3.3152
02/08/23;2.3921
03/08/23;2.3749
04/08/23;2.7669
05/08/23;2.7003
06/08/23;2.9704
07/08/23;3.5819
08/08/23;3.4852
09/08/23;3.3519
10/08/23;2.5059
11/08/23;3.0913
12/08/23;3.5986
13/08/23;3.9549
14/08/23;4.3487
15/08/23;4.6346
16/08/23;3.0118
17/08/23;3.8515
18/08/23;4.5824
19/08/23;4.0919
20/08/23;4.5855
21/08/23;4.8777
22/08/23;5.1424
23/08/23;5.1568
24/08/23;3.9061
25/08/23;4.4993
26/08/23;4.5809
27/08/23;3.21
28/08/23;2.8896
29/08/23;3.3546
30/08/23;3.5464
31/08/23;4.1831
01/09/23;5.012
02/09/23;5.1262
03/09/23;5.0355
04/09/23;5.1307
05/09/23;4.8346
06/09/23;4.9474
07/09/23;4.6583
08/09/23;5.01
09/09/23;5.0285
10/09/23;5.4793
11/09/23;6.2315
12/09/23;3.8089
13/09/23;2.8854
14/09/23;4.145
15/09/23;5.7996
16/09/23;6.2877
17/09/23;5.2123
18/09/23;3.4271
19/09/23;5.4789
20/09/23;5.7245
21/09/23;5.4228
22/09/23;6.0505
23/09/23;5.8714
24/09/23;5.9171
25/09/23;5.6475
26/09/23;5.4935
27/09/23;3.3383
28/09/23;3.4616
29/09/23;4.2832
30/09/23;6.4458
01/10/23;6.9582
02/10/23;4.19
03/10/23;5.3471
04/10/23;6.5223
05/10/23;6.4073
06/10/23;6.6466
07/10/23;6.7098
08/10/23;6.9224
09/10/23;3.9204
10/10/23;5.6638
11/10/23;6.0166
12/10/23;6.8975
13/10/23;6.7862
14/10/23;5.9006
15/10/23;3.7322
16/10/23;3.8085
17/10/23;4.6351
18/10/23;5.3886
19/10/23;5.8896
20/10/23;5.7951
21/10/23;7.1876
22/10/23;7.7077
23/10/23;5.3718
24/10/23;7.5325
25/10/23;6.221
26/10/23;6.1357
27/10/23;7.3629
28/10/23;7.2303
29/10/23;5.6239
30/10/23;3.4323
31/10/23;3.0353
01/11/23;3.1015
02/11/23;4.7513
03/11/23;5.7468
04/11/23;6.1349
05/11/23;6.538
06/11/23;7.2019
07/11/23;5.3065
08/11/23;4.8677
09/11/23;6.6199
10/11/23;5.6853
11/11/23;7.1478
12/11/23;7.8467
13/11/23;5.9698
14/11/23;3.9051
15/11/23;5.0386
16/11/23;6.7311
17/11/23;7.1818
18/11/23;7.0519
19/11/23;6.9885
20/11/23;7.1985
21/11/23;6.919
22/11/23;6.7977
23/11/23;7.0852
24/11/23;7.3035
25/11/23;7.4444
26/11/23;7.0628
27/11/23;7.1218
28/11/23;7.2406
29/11/23;7.8353
30/11/23;4.8995
01/12/23;6.5174
02/12/23;7.2659
03/12/23;7.0436
04/12/23;7.4821
05/12/23;7.7678
06/12/23;6.3007
07/12/23;6.307
08/12/23;7.3108
09/12/23;7.6109
10/12/23;5.4669
11/12/23;4.0728
12/12/23;6.3972
13/12/23;5.0491
14/12/23;5.6383
15/12/23;5.4931
16/12/23;4.2082
17/12/23;4.545
18/12/23;5.8173
19/12/23;5.9411
20/12/23;6.0924
21/12/23;7.4931
22/12/23;6.4468
23/12/23;7.4684
24/12/23;7.4836
25/12/23;6.765
26/12/23;3.8455
27/12/23;3.3895
28/12/23;4.2767
29/12/23;2.8843
30/12/23;5.0612
31/12/23;5.8407
01/01/24;6.4368
